date, pm25, pm10, o3, no2, so2, co
5/14/2019, , , , , , 
5/15/2019, , , , , , 
5/16/2019, , , ,24, , 
5/17/2019, , , ,25, , 
5/18/2019, , , ,26, , 
5/19/2019, , , ,20, , 
5/20/2019, , , ,19, , 
5/21/2019, , , ,13, , 
5/22/2019, , , , , , 
5/23/2019, , , , , , 
5/24/2019, , , , , , 
5/25/2019, , , , , , 
5/26/2019, , , , , , 
5/27/2019, , , , , , 
5/28/2019, , , , , , 
5/29/2019, , , , , , 
5/30/2019, , , , , , 
5/31/2019, , , , , , 
6/1/2019, , , , , , 
6/2/2019, , , , , , 
6/3/2019, , , , , , 
6/4/2019, , , , , , 
6/5/2019, , , , , , 
6/6/2019, , , , , , 
6/7/2019, , , , , , 
6/8/2019, , , , , , 
6/9/2019, , , , , , 
6/10/2019, , , , , , 
6/11/2019, , , , , , 
6/12/2019, , , , , , 
6/13/2019, , , , , , 
6/14/2019, , , , , , 
6/15/2019, , , , , , 
6/16/2019, , , , , , 
6/17/2019, , , , , , 
6/18/2019, , , , , , 
6/19/2019, , , , , , 
6/20/2019, , , , , , 
6/21/2019, , , , , , 
6/22/2019, , , , , , 
6/23/2019, , , , , , 
6/24/2019, , , , , , 
6/25/2019, , , , , , 
6/26/2019, , , , , , 
6/27/2019, ,3,26,19, ,17
6/28/2019,4,7,50,28, ,18
6/29/2019,14,5,33,18, ,14
6/30/2019,11,6,22,21, ,15
7/26/2018,95,98, , , , 
7/27/2018,180, , , , , 
4/1/2018,60,20, , ,32, 
4/2/2018,65,17, , ,30, 
4/3/2018,54,17, , ,30, 
4/4/2018,55,13, , ,30, 
4/5/2018,47,10, , ,29, 
4/6/2018,36,18, , ,31, 
4/7/2018,40, , , , , 
4/19/2018,14,2, , ,32, 
4/20/2018,8, , , , , 
4/26/2018,8, , , , , 
5/17/2018,47,19, , ,28, 
5/18/2018,48,15, , ,28, 
5/19/2018,60, , , , , 
5/28/2018,85,53, , ,29, 
5/29/2018,105,52, , ,29, 
5/30/2018,107,51, , ,29, 
5/31/2018,114,52, , ,29, 
6/1/2018,122,50, , ,29, 
6/2/2018,108,44, , ,29, 
6/3/2018,94,55, , ,29, 
6/4/2018,109,28, , ,29, 
6/5/2018,55,46, , ,30, 
6/6/2018,87,64, , ,30, 
6/7/2018,127,78, , ,31, 
6/8/2018,146,187, , ,30, 
6/9/2018,299,152, , ,30, 
6/10/2018,219,105, , ,30, 
6/11/2018,184,62, , ,30, 
6/12/2018,102,51, , ,31, 
6/13/2018,67,61, , ,30, 
6/14/2018,110,45, , ,30, 
6/15/2018,88,71, , ,30, 
6/16/2018,143,59, , ,30, 
6/17/2018,106,72, , ,31, 
6/18/2018,128,70, , ,31, 
6/19/2018,119,68, , ,31, 
6/20/2018,111,102, , ,31, 
6/21/2018,171, , , , , 
6/27/2018,89, , , , , 
1/1/2018,123,60, , ,41, 
1/2/2018,158,43, , ,39, 
1/3/2018,118,40, , ,38, 
1/4/2018,113,28, , ,37, 
1/5/2018,83,23, , ,36, 
1/6/2018,73,21, , ,36, 
1/7/2018,71,14, , ,36, 
1/8/2018,46,31, , ,36, 
1/9/2018,91,35, , ,41, 
1/10/2018,100,39, , ,44, 
1/11/2018,110,43, , ,46, 
1/12/2018,118,51, , ,49, 
1/13/2018,131,55, , ,43, 
1/14/2018,148,55, , ,42, 
1/15/2018,143,45, , ,40, 
1/16/2018,128,44, , ,41, 
1/17/2018,126,38, , ,40, 
1/18/2018,110,26, , ,44, 
1/19/2018,76,34, , ,40, 
1/20/2018,103,33, , ,38, 
1/21/2018,100,21, , ,38, 
1/22/2018,70,18, , ,37, 
1/23/2018,64,19, , ,37, 
1/24/2018,67,14, , ,37, 
1/25/2018,55,15, , ,37, 
1/26/2018,57,16, , ,38, 
1/27/2018,61,14, , ,36, 
1/28/2018,52,22, , ,37, 
1/29/2018,69,39, , ,37, 
1/30/2018,110,39, , ,37, 
1/31/2018,111,39, , ,44, 
2/1/2018,109,36, , ,44, 
2/2/2018,99,33, , ,45, 
2/3/2018,93,36, , ,49, 
2/4/2018,100,38, , ,42, 
2/5/2018,107,38, , ,38, 
2/6/2018,105,41, , ,40, 
2/7/2018,117,39, , ,36, 
2/8/2018,112,12, , ,34, 
2/9/2018,42,44, , ,24, 
2/10/2018,124,38, , ,22, 
2/11/2018,115,40, , ,22, 
2/12/2018,119,44, , ,28, 
2/13/2018,126,15, , ,24, 
2/14/2018,50,6, , ,23, 
2/15/2018,24,17, , ,23, 
2/16/2018,63, , , , , 
2/21/2018,44,11, , ,23, 
2/22/2018,42,9, , ,24, 
2/23/2018,40, , , , , 
2/26/2018,29,1, , ,25, 
2/27/2018,6,1, , ,24, 
2/28/2018,4,1, , ,24, 
3/1/2018,4,1, , ,24, 
3/2/2018,3,1, , ,24, 
3/3/2018,3,1, , ,24, 
3/4/2018,4,1, , ,24, 
3/5/2018,2, , , ,24, 
3/8/2018,55,38, , ,29, 
3/9/2018,82,46, , ,29, 
3/10/2018,94,53, , ,30, 
3/11/2018,121,57, , ,26, 
3/12/2018,135,52, , ,27, 
3/13/2018,123,35, , ,27, 
3/14/2018,86,37, , ,26, 
3/15/2018,88,33, , ,28, 
3/16/2018,78,25, , ,27, 
3/17/2018,73,21, , ,26, 
3/18/2018,62,44, , ,28, 
3/19/2018,83,28, , ,31, 
3/20/2018,61, , , , , 
3/30/2018,68,21, , ,29, 
3/31/2018,67,17, , ,29, 
10/1/2017,30,23, , ,17, 
10/2/2017,54,14, , ,13, 
10/3/2017,48,13, , ,13, 
10/4/2017,42,16, , ,13, 
10/5/2017,48,17, , ,13, 
10/6/2017,50,10, , ,13, 
10/7/2017,38, , , , , 
10/11/2017,33,17, , ,13, 
10/12/2017,56,17, , ,13, 
10/13/2017,54,18, , ,12, 
10/14/2017,59,13, , ,14, 
10/15/2017,42,7, , ,12, 
10/16/2017,30,4, , ,12, 
10/17/2017,14,5, , ,12, 
10/18/2017,17,16, , ,13, 
10/19/2017,49, , , , , 
10/23/2017,46,6, , ,13, 
10/24/2017,20,12, , ,14, 
10/25/2017,38,18, , ,14, 
10/26/2017,53,6, , ,13, 
10/27/2017,26, , , , , 
10/30/2017,98,26, , ,13, 
10/31/2017,80,31, , ,13, 
11/1/2017,86,30, , ,13, 
11/2/2017,86,29, , ,13, 
11/3/2017,79,23, , ,14, 
11/4/2017,58,23, , ,14, 
11/5/2017,68,19, , ,13, 
11/6/2017,64,11, , ,13, 
11/7/2017,32,11, , ,13, 
11/8/2017,40,4, , ,13, 
11/9/2017,16,7, , ,13, 
11/10/2017,24,8, , ,13, 
11/11/2017,30,4, , ,13, 
11/12/2017,18,2, , ,13, 
11/13/2017,9,5, , ,13, 
11/14/2017,19,10, , ,13, 
11/15/2017,38,7, , ,16, 
11/16/2017,27,7, , ,17, 
11/17/2017,23,7, , ,15, 
11/18/2017,18,5, , ,13, 
11/19/2017,23,7, , ,13, 
11/20/2017,23,9, , ,13, 
11/21/2017,36,8, , ,13, 
11/22/2017,33, , , , , 
11/24/2017,26,5, , ,13, 
11/25/2017,19,5, , ,13, 
11/26/2017,18,3, , ,14, 
11/27/2017,9,60, , ,13, 
11/28/2017,141,65, , ,13, 
11/29/2017,154,61, , ,13, 
11/30/2017,146,30, , ,13, 
12/1/2017,83,38, , ,13, 
12/2/2017,108,49, , ,14, 
12/3/2017,125,34, , ,13, 
12/4/2017,96,28, , ,13, 
12/5/2017,79,42, , ,13, 
12/6/2017,111,52, , ,37, 
12/7/2017,142,34, , ,36, 
12/8/2017,99,33, , ,37, 
12/9/2017,93,52, , ,36, 
12/10/2017,144,46, , ,37, 
12/11/2017,129,48, , ,35, 
12/12/2017,140,37, , ,36, 
12/13/2017,102,31, , ,35, 
12/14/2017,85,20, , ,36, 
12/15/2017,63,19, , ,36, 
12/16/2017,59,39, , ,36, 
12/17/2017,109,50, , ,38, 
12/18/2017,131,38, , ,44, 
12/19/2017,105,46, , ,46, 
12/20/2017,121,44, , ,46, 
12/21/2017,117,52, , ,52, 
12/22/2017,132,56, , ,47, 
12/23/2017,148,44, , ,40, 
12/24/2017,121,56, , ,46, 
12/25/2017,142,66, , ,47, 
12/26/2017,160,55, , ,37, 
12/27/2017,150,44, , ,37, 
12/28/2017,127,52, , ,40, 
12/29/2017,142,20, , ,37, 
12/30/2017,67,33, , ,38, 
12/31/2017,94,46, , ,43, 
7/1/2017,66,34,23,11,14, 
7/2/2017,64,23,23,10,14, 
7/3/2017,49,6,25,10,13, 
7/4/2017,11,5,26,8,13, 
7/5/2017,8,3,26,8,13, 
7/6/2017,5,3,26,9,13, 
7/7/2017,7,2,24,9,13, 
7/8/2017,5,2,34,8,13, 
7/9/2017,5,2,23,8,13, 
7/10/2017,7,2,22,8,13, 
7/11/2017,5,20,21,8,13, 
7/12/2017,36,33,21,8,13, 
7/13/2017,64,28,21,9,14, 
7/14/2017,46,25,21,8,13, 
7/15/2017,57,20,20,8,13, 
7/16/2017,47,14,22,7,13, 
7/17/2017,39,23,20,8,13, 
7/18/2017,61,18,22,8,13, 
7/19/2017,51,21,21,7,13, 
7/20/2017,55,27,20,8,13, 
7/21/2017,58,24,24,9,13, 
7/22/2017,63,20,18,10,14, 
7/23/2017,47,39,20,13,14, 
7/24/2017,82,35,18,7,13, 
7/25/2017,96, , , , , 
8/7/2017,44,22,19,12,15, 
8/8/2017,44,23,18,7,14, 
8/9/2017,57, , , , , 
8/11/2017,46,17,19,9,13, 
8/12/2017,32,26,18,10,15, 
8/13/2017,60,27,18,10,15, 
8/14/2017,67,16,20,7,13, 
8/15/2017,46,13,19,8,14, 
8/16/2017,41,15,18,8,14, 
8/17/2017,48,33,18,8,13, 
8/18/2017,91,28,17,13,15, 
8/19/2017,70, , , , , 
8/22/2017,62,35,18,2,16, 
8/23/2017,82,102,498,3,15, 
8/24/2017,35,53,5,1,13, 
8/25/2017,90,18, , ,14, 
8/26/2017,57,21, , ,14, 
8/27/2017,58,19, , ,14, 
8/28/2017,51,12, , ,14, 
8/29/2017,38,13, , ,14, 
8/30/2017,39,29, , ,15, 
8/31/2017,79,21, , ,15, 
9/1/2017,58,14, , ,15, 
9/2/2017,45,12, , ,14, 
9/3/2017,39,24, , ,15, 
9/4/2017,68,18, , ,15, 
9/5/2017,52,18, , ,14, 
9/6/2017,53, , , , , 
9/9/2017,40,7, , ,13, 
9/10/2017,26, , , , , 
9/19/2017,50,18, , ,14, 
9/20/2017,45,23, , ,13, 
9/21/2017,63,24, , ,13, 
9/22/2017,72, , , , , 
9/25/2017,53,15, , ,13, 
9/26/2017,36,23, , ,13, 
9/27/2017,62,24, , ,14, 
9/28/2017,59,24, , ,14, 
9/29/2017,61,21, , ,14, 
9/30/2017,55,10, , ,13, 
4/1/2017,87,48,13,34,16, 
4/2/2017,106,52,16,36,17, 
4/3/2017,116,34,9,20,13, 
4/4/2017,83,37,12,17,13, 
4/5/2017,88,34,13,14,13, 
4/6/2017,83,32,18,12,12, 
4/7/2017,79,35,20,11,12, 
4/8/2017,84,40,18,14,13, 
4/9/2017,92,46,18,18,14, 
4/10/2017,101,44,15,28,14, 
4/11/2017,94,34,12,19,13, 
4/12/2017,83,18,14,55,15, 
4/13/2017,48,23,14,75,14, 
4/14/2017,55,4,4,39,12, 
4/15/2017,14, , , , , 
4/17/2017,39,8,17,36,12, 
4/18/2017,26,10,22,51,13, 
4/19/2017,30,24,15,27,13, 
4/20/2017,53,50,14,22,13, 
4/21/2017,113, , , , , 
4/25/2017,78,41,16,25,13, 
4/26/2017,98,28,15,19,13, 
4/27/2017,72,38,17,29,14, 
4/28/2017,82,42,13,30,14, 
4/29/2017,87,35,14,22,13, 
4/30/2017,87,30,12,16,12, 
5/1/2017,73,30,9,15,12, 
5/2/2017,73,36,9,17,12, 
5/3/2017,83,34,16,22,13, 
5/4/2017,81,30,10,26,13, 
5/5/2017,71,35,13,24,13, 
5/6/2017,85,30,11,21,13, 
5/7/2017,74,26,10,17,12, 
5/8/2017,65,27,11,20,13, 
5/9/2017,66,26,11,19,12, 
5/10/2017,66,24,9,14,12, 
5/11/2017,60,21,16,16,12, 
5/12/2017,60,27,12,25,12, 
5/13/2017,68,24,9,16,12, 
5/14/2017,61,22,11,16,12, 
5/15/2017,57,28,12,16,12, 
5/16/2017,70, , , , , 
5/18/2017,75,15,13,13,12, 
5/19/2017,56,24,11,18,12, 
5/20/2017,64,32,17,18,13, 
5/21/2017,78,27,12,15,12, 
5/22/2017,65,31,11,17,12, 
5/23/2017,72,21,14,18,11, 
5/24/2017,60,25,13,17,11, 
5/25/2017,61,26,12,21,11, 
5/26/2017,55,37,15,24,12, 
5/27/2017,81,47,16,27,12, 
5/28/2017,102,58,17,28,12, 
5/29/2017,136, , , , , 
5/31/2017,72,29,15,14,14, 
6/1/2017,59,34,16,15,16, 
6/2/2017,62,27,15,14,17, 
6/3/2017,45,26,17,14,17, 
6/4/2017,49,25,17,15,18, 
6/5/2017,47,9,14,13,14, 
6/6/2017,22,3,13,13,12, 
6/7/2017,10,4,14,12,13, 
6/8/2017,12,3,14,11,13, 
6/9/2017,8,4,14,11,13, 
6/10/2017,10, , , , , 
6/12/2017,14,2,15,14,13, 
6/13/2017,7,2,16,10,14, 
6/14/2017,7,4,16,12,14, 
6/15/2017,10,3,15,13,14, 
6/16/2017,9,2,14,11,13, 
6/17/2017,6,2,15,11,13, 
6/18/2017,8,3,13,11,13, 
6/19/2017,10, , , , , 
6/21/2017,4,3,14,13,14, 
6/22/2017,6,9,17,10,14, 
6/23/2017,21,21,17,9,14, 
6/24/2017,52,23,17,11,14, 
6/25/2017,54,31,17,10,14, 
6/26/2017,68,23,18,9,15, 
6/27/2017,56,21,19,8,14, 
6/28/2017,53,27,19,9,13, 
6/29/2017,64,30,21,10,14, 
6/30/2017,62,36,21,11,14, 
1/2/2017,158,61,36,11,17,69
1/3/2017,159,42,20,8,18,66
1/4/2017,115,26,9,6,12,28
1/5/2017,80,35,15,7,12,48
1/6/2017,102,37,20,9,12,40
1/7/2017,104,35,15,7,14,44
1/8/2017,104,26,15,4,13,54
1/9/2017,81,35,17, ,12,85
1/10/2017,106,18,10,4,10,40
1/11/2017,65,6,1,5,8,20
1/12/2017,24, , , , , 
1/17/2017,84,44,21,13,11,35
1/18/2017,115,56,21,5,14,70
1/19/2017,147,32,9,6,13,40
1/20/2017,82,40,9,7,13,27
1/21/2017,114,42,8,6,15,23
1/22/2017,120, , , , , 
1/24/2017,129,52,21,14,14,51
1/25/2017,141,47,18,15,14,47
1/26/2017,129,39,15,10,13,32
1/27/2017,112,26,13,6,10,16
1/28/2017,81,17,4,6,10,20
1/29/2017,62,19,6,7,12,20
1/30/2017,68,26,9,9,12,33
1/31/2017,82,23,6,6,14,34
2/1/2017,76,26,4,8,13,39
2/2/2017,80,24,4,7,14,40
2/3/2017,77,21,9,7,11,23
2/4/2017,70,25,5,7,11,30
2/5/2017,78,22,3,8,12,37
2/6/2017,71,19,3,6,12,28
2/7/2017,62,21,4,6,13,37
2/8/2017,63,17,3,9,12,29
2/9/2017,59,123,7,11,15,18
2/10/2017,98,44,9,12,15, 
2/11/2017,125,44,12,14,15, 
2/12/2017,123,47,13,22,23, 
2/13/2017,128,50,14,14,14, 
2/14/2017,140,41,12,16,19, 
2/15/2017,113,23,3,11,13, 
2/16/2017,74, , , , , 
2/20/2017,45,10,10,5,12, 
2/21/2017,39,10,13,3,11, 
2/22/2017,39,14,2,5,12, 
2/23/2017,53,16, ,9,13, 
2/24/2017,59,16,2,9,12, 
2/25/2017,59,20,4,9,14, 
2/26/2017,69,21,4,14,14, 
2/27/2017,70,27,7,12,24, 
2/28/2017,83,49,14,10,13, 
3/1/2017,126,74,20,12,16, 
3/2/2017,156,70,4,15,17, 
3/3/2017,151,63,5,10,13, 
3/4/2017,150,55,7,7,13, 
3/5/2017,131,58,1,6,17, 
3/6/2017,137,53,3,6,13, 
3/7/2017,142, , , , , 
3/10/2017,160,60, ,4,11, 
3/11/2017,151,36, ,4,10, 
3/12/2017,92,35, ,3,10, 
3/13/2017,88, , , , , 
3/15/2017,108,40,21,2,16, 
3/16/2017,110,43,18,3,13, 
3/17/2017,106,40,19,4,10, 
3/18/2017,99,30,20,4,10, 
3/19/2017,78,35,15,4,10, 
3/20/2017,80,28,12,5,10, 
3/21/2017,68,31,11,4,10, 
3/22/2017,74,30,11,4,10, 
3/23/2017,75,29,13,3,10, 
3/24/2017,73,28,11,6,13, 
3/25/2017,69,34,10,7,13, 
3/26/2017,77,46,10,10,14, 
3/27/2017,96,60,18,13,16, 
3/28/2017,136,48,18,8,12, 
3/29/2017,116,43,15,24,14, 
3/30/2017,101,25,10,19,13, 
3/31/2017,68,37,11,22,14, 
10/5/2016,146,62,5,11,14,44
10/6/2016,120,36,6,11,14,35
10/7/2016,78, , , , , 
10/11/2016,6, ,5,12,14,29
10/13/2016,139,55,1,4,13,22
10/14/2016,132, , , , , 
10/18/2016,76,34,1,42,14,32
10/19/2016,49,38,2,72,16,59
10/20/2016,75, , , , , 
10/23/2016,115, , , , , 
10/25/2016,75,29,11,31,13,41
10/26/2016,70,34,3,31,13,37
10/27/2016,78,39,6,45,14,47
10/28/2016,84,41,4,45,14,37
10/29/2016,92,26,2,34,14,21
10/30/2016,74,31,1,33,13,28
10/31/2016,83,23,1,31,14,24
11/1/2016,65,31,1,33,17,28
11/2/2016,80,37,2,52,15,47
11/3/2016,84,71,1,46,15,36
11/4/2016,163,58,2,63,14,50
11/5/2016,121,59,2,57,15,54
11/6/2016,135,61,2,48,15,65
11/7/2016,139,29,16,17,10,33
11/8/2016,78,10,17,5,9,19
11/9/2016,37,21,19,6,9,22
11/10/2016,61,42,28,14,10,35
11/11/2016,99,68,45,13,13,58
11/12/2016,154,56,44,9,10,42
11/13/2016,130,30,20,5,9,40
11/14/2016,75,35,23,6,10,47
11/15/2016,75,39,25,6,10,54
11/16/2016,87,44,29,10,15,54
11/17/2016,96,51,33,8,12,57
11/18/2016,114,52,53,13,13,49
11/19/2016,123,44,41,10,12,37
11/20/2016,109,42,44,13,12,59
11/21/2016,98,36,36,7,12,57
11/22/2016,87,27,33,8,13,46
11/23/2016,70,26,23,5,12,24
11/24/2016,72,35,23,8,13,29
11/25/2016,95,25,16,6,12,20
11/26/2016,63,39,35,14,14,27
11/27/2016,96,51,41,19,21,38
11/28/2016,120,48,21,17,17,44
11/29/2016,115,39,30,13,15,25
11/30/2016,100,35,35,13,14,32
12/1/2016,90, , , , , 
12/4/2016,169,69,67,13,22,56
12/5/2016,164,45,30,10,18,35
12/6/2016,143,52,48,15,23,54
12/7/2016,131,61,43,15,19,77
12/8/2016,144,69,79,25,26,59
12/9/2016,164,62,42,24,28,58
12/10/2016,152,64,57,20,19,46
12/11/2016,154,43,31,10,12,44
12/12/2016,114,33,30,8,15,50
12/13/2016,90,31,18,7,14,31
12/14/2016,91,24,14,7,10,25
12/15/2016,76,42,22,10,15,39
12/16/2016,112,46,25,16,22,52
12/17/2016,119,60,34,15,28,56
12/18/2016,156,62,49,5,20,76
12/19/2016,147,28,18,2,11,44
12/20/2016,81,31,19,3,14,52
12/21/2016,85,25,15,4,14,31
12/22/2016,72,43,27,11,18,50
12/23/2016,113,29,19,6,15,53
12/24/2016,82,13,15,3,12,38
12/25/2016,42,10,14,4,13,48
12/26/2016,31,3,11,8,12,25
12/27/2016,8,25,25,12,16,50
12/28/2016,62,57,28,13,24,53
12/29/2016,139,58,29,15,22,61
12/30/2016,143,75,38,17,23,58
12/31/2016,171, , , , , 
7/1/2016,52,28,8,3,13,17
7/2/2016,59, , , , , 
7/7/2016,68,59,8,2,13,24
7/8/2016,142, , , , , 
7/13/2016,88,29,9,9,13,29
7/14/2016,71,34,9,11,13,20
7/15/2016,71,6,8,6,13,14
7/16/2016,15, , , , , 
7/26/2016,50,35,8,15,13,10
7/27/2016,59, , , , , 
8/8/2016,63,31,9,13,14,16
8/9/2016,69,30,9,8,14,15
8/10/2016,71,29,9,10,13,18
8/11/2016,74,19,9,9,12,14
8/12/2016,56,17,9,7,12,13
8/13/2016,45,7,9,9,12,18
8/14/2016,21,9,10,8,12,11
8/15/2016,27, , , , , 
8/22/2016,77,35,9,9,13,21
8/23/2016,85,46,9,9,13,17
8/24/2016,100,56,9,9,13,17
8/25/2016,117,55,9,10,13,16
8/26/2016,112,28,9,8,13,11
8/27/2016,66,20,9,7,13,14
8/28/2016,56,45,9,12,13,22
8/29/2016,99,63,10,18,13,26
8/30/2016,136,51,10,15,13,24
8/31/2016,108,31,9,11,13,19
9/1/2016,64,21,10,7,13,10
9/2/2016,56,36,10,10,13,15
9/3/2016,82,53,13,11,13,17
9/4/2016,121,55,13,12,13,19
9/5/2016,128,47,18,9,13,21
9/6/2016,112,30,10,10,13,21
9/7/2016,80,47,13,11,14,26
9/8/2016,105,44,11,14,14,26
9/9/2016,86,39,9,2,13,9
9/10/2016,86, , , , , 
9/14/2016,91,54,7,8,12,17
9/15/2016,123, , , , , 
4/1/2016,139,33,38,8, ,16
4/2/2016,89,44,26,7, ,12
4/3/2016,102,43,25,7, ,17
4/4/2016,95,45,28,6, ,14
4/5/2016,100,46,50,7, ,14
4/6/2016,101,51,47,5, ,19
4/7/2016,112,44,46,9, ,23
4/8/2016,106,53,17,6, ,9
4/9/2016,125, , , , , 
4/13/2016,141,64,101,17, ,24
4/14/2016,143,60,118,12, ,21
4/15/2016,143, , , , , 
4/19/2016,98,30, ,11, ,11
4/20/2016,74,40,29,10, ,24
4/21/2016,91,24,36,15, ,26
4/22/2016,66, , , , , 
4/25/2016,62,42,97,10, ,27
4/26/2016,86,48,161,8, ,31
4/27/2016,102,46,114,14, ,31
4/28/2016,92,50,95,11, ,43
4/29/2016,116,44,96,9, ,31
4/30/2016,104,23,66,8, ,21
5/1/2016,64,27,151,3, ,8
5/2/2016,77, , , , , 
5/9/2016,85,38,167,10, ,25
5/10/2016,85,49,116,13, ,30
5/11/2016,102,38,131,14,12,33
5/12/2016,84,31,159,12,12,23
5/13/2016,72,27,128,6,11,21
5/14/2016,61,34,145,5,11,18
5/15/2016,74,39,52,9,11,15
5/16/2016,71,37,43,12,11,25
5/17/2016,71,14,76,9,11,27
5/18/2016,29,13,166,6,11,26
5/19/2016,27,12,159,7,11,21
5/20/2016,26,4,136,6,11,17
5/21/2016,13,5,111,8,11,30
5/22/2016,15,5,94,9,11,37
5/23/2016,15,4,131,4,11,27
5/24/2016,13,5,133,5,11,32
5/25/2016,15,34,155,2,11,22
5/26/2016,76,25,156,4,11,34
5/27/2016,53,14,146,6,11,25
5/28/2016,25,6,150,4,11,26
5/29/2016,18,4,116,5,11,36
5/30/2016,13,6,83,5,11,22
5/31/2016,14,6,62,4,11,19
6/1/2016,11,9,45,5,11,20
6/2/2016,14,6,36,5,12,20
6/3/2016,10,4,33,5,11,25
6/4/2016,8, , , , , 
6/7/2016,8, , , , , 
6/22/2016,150,38,33,5,13,28
6/23/2016,78,36,23,7,13,27
6/24/2016,72,37,23,9,13,26
6/25/2016,79,40,21,9,13,18
6/26/2016,79,28,25,8,13,26
6/27/2016,69,33,26,8,13,26
6/28/2016,73,35,8,3,13,28
6/29/2016,81,30,8,2,13,36
6/30/2016,73,22,8,2,13,18
1/4/2016,188, ,23,19,6,22
1/5/2016,168, , , , , 
1/11/2016,99,6,25,16,6,24
1/12/2016,30,4,13,14,6,19
1/13/2016,14,3,11,10,6,18
1/14/2016,9,1,11,7,6,9
1/15/2016,6, , , , , 
1/19/2016,20,6,11, ,6,10
1/20/2016,20,5,10, ,6,13
1/21/2016,18,2,10, ,6,11
1/22/2016,6,3,20, ,6,5
1/23/2016,8,4,28, ,6,2
1/24/2016,12,42,15,5,6,5
1/25/2016,78, ,14, ,6,4
1/27/2016,87,9,14, ,6,12
1/28/2016,41, , , , , 
2/19/2016,34,9,12,31,6,16
2/20/2016,27, , , , , 
2/22/2016,16,3,15,16,6,10
2/23/2016,10, ,19,16,6,9
2/26/2016,159,60,19,16,7,14
2/27/2016,143,80,30,22,7,16
2/28/2016,157,83,29,27,7,17
2/29/2016,150,99,40,31,7,25
3/1/2016,167, , , , , 
3/4/2016,123,44,4,14,7,25
3/5/2016,114,56,22,13,7,14
3/6/2016,137,49,20,9,7,13
3/7/2016,118,34,74,6,7,21
3/8/2016,89,43,54,11,7,20
3/9/2016,104,37,14,14,7,11
3/10/2016,70,54,19,19,7,13
3/11/2016,101,61,14,17,7,16
3/12/2016,143,53,19,14,7,11
3/13/2016,132,62,16,23,7,16
3/14/2016,134,61,19,23,7,19
3/15/2016,136,52,18,20,7,22
3/16/2016,125,53,17,18,7,21
3/17/2016,126,53,50,12,7,21
3/18/2016,134,56,60,10,7,20
3/19/2016,136,33,4,6,7,5
3/20/2016,98,54,52,6,7,16
3/21/2016,125,48,67,6,7,24
3/22/2016,115,45,23,7,7,15
3/23/2016,110, , , , , 
3/31/2016,148,60,15,12, ,24
10/1/2014,103,37,12,29, ,24
10/2/2014,94,41,16,32, ,25
10/3/2014,104,31,14,25, ,22
10/4/2014,83,12,7,13, ,10
10/5/2014,43,24,35,20, ,12
10/6/2014,75,25,25,33, ,19
10/7/2014,75,34,31,32, ,23
10/8/2014,96,38,31,34, ,22
10/9/2014,106,39,38,37, ,30
10/10/2014,109,45,30,26, ,22
10/11/2014,123, , , , , 
10/13/2014,28,11,28,38, ,20
10/14/2014,38, ,29,33, ,19
7/1/2014,92,44,6,25,7,21
7/2/2014,95,26,6,24,7,19
7/3/2014,57,20,6,27,7,18
7/4/2014,54,24,6,23,7,19
7/5/2014,71,30,6,28,7,20
7/6/2014,90,16,6,28,7,20
7/7/2014,55,25,18,21,7,15
7/8/2014,73,36,4,27,8,21
7/9/2014,80,39,15,21,9,19
7/10/2014,85,55,4,24,8,23
7/11/2014,110,43,2,17,10,18
7/12/2014,96,19,2,7,9,10
7/13/2014,53, , , , , 
7/16/2014,80,36,2,27,8,27
7/17/2014,83,52,23,14,9,12
7/18/2014,114,43,6,12,8,9
7/19/2014,92,18,3,16,8,14
7/20/2014,48,13,3,24,8,23
7/21/2014,46,20,10,34,9,21
7/22/2014,67,17,30,22,9,17
7/23/2014,59,25,26,30,10,20
7/24/2014,79,17,3,11,8,7
7/25/2014,64, , , , , 
7/28/2014,69,18,13,23,9,18
7/29/2014,64,21,8,20,9,17
7/30/2014,71,30,9,31,10,22
7/31/2014,94,12,4,26,10,21
8/1/2014,47,13,13,24,10,17
8/2/2014,50,18,21,19,10,12
8/3/2014,59,29,17,24,10,18
8/4/2014,86,36,3,21,10,21
8/5/2014,108, ,2,24,9,23
8/21/2014,118,45,4,23,11,25
8/22/2014,100,44,3,21,12,18
8/23/2014,85,48,3,21,12,22
8/24/2014,108,36,3,23,12,22
8/25/2014,84, ,4,18,11,18
8/27/2014,94,38,12,13,11,9
8/28/2014,94,23,6,16,10,16
8/29/2014,63,38,10,21,11,14
8/30/2014,86,59,25,22,12,18
8/31/2014,127,44,5,16,12,13
9/1/2014,105,30,4,20,11,21
9/2/2014,75,52,4,23,11,23
9/3/2014,117,54,5,30,13,25
9/4/2014,109,40,3,26,13,25
9/5/2014,72,48,3,23,13,23
9/6/2014,90,54,37,25,13,18
9/7/2014,110,74,20,34,13,27
9/8/2014,158,56,15,29, ,23
9/9/2014,121,48,4,21, ,20
9/10/2014,99,43,3,24, ,21
9/11/2014,85,47,3,24, ,24
9/12/2014,94,48,8,26, ,20
9/13/2014,94,51,14,26, ,18
9/14/2014,111,44,19,23, ,15
9/15/2014,103,42,18,11, ,10
9/16/2014,106,22,19,12, ,11
9/17/2014,59,30,5,19, ,21
9/18/2014,75,60,5,27, ,26
9/19/2014,133,45,4,20, ,20
9/20/2014,103,36,19,22, ,16
9/21/2014,87,57,6,19, ,14
